orderrefrence,description,supplier,bl_no,ship_coy,container,size,etd,eta,status
20190119833,47UNITS OF MOTOR VEHICLES IN CBU,VOLVO INTERNATIONAL CO.,HDGLCNNG0347891,GLOVIS,TRUCKS,U,18-Jun-20,15-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MSKU8663767,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MRSU3362036,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MRKU2702680,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MSKU8516051,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MRKU4248982,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MSKU9619162,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,PONU7225452,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,PONU7987308,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MRKU6357283,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MRSU3644209,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,PONU7977090,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MSKU0300404,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MRSU3156375,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,FCIU8841966,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MRKU5415641,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,TCNU2564710,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,PONU7460493,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,MSKU0288124,40ft,12-Jul-20,19-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU597176841,MAERSK,SUDU6953077,40ft,12-Jul-20,19-Sep-20,Received
20190119833,12 UNITS OF MOTOR VEHICLES CBU,VOLVO INTERNATIONAL CO.,MOLU18001487711,MOL,TRUCK,U,16-Jul-20,24-Sep-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCNU5877868,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,MSKU0385865,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCNU2739633,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,MSKU8904967,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,HASU4694077,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,MSKU9280280,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,MSKU1772513,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,MSKU1718195,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,MRKU3613334,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCNU5203449,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCKU7488984,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCNU5491880,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,BEAU5222841,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCKU7492243,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCLU9734390,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCKU7488264,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,PONU7354022,40ft,30-Aug-20,04-Nov-20,Received
20190119833,60 UNITS OF MOTOR VEHICLES IN SKD,VOLVO INTERNATIONAL CO.,MAEU239964736,MAERSK,TCNU4226590,40ft,30-Aug-20,04-Nov-20,Received
