reorder_(auto-fill),item_no,date_of_last_order,item_name,vendor,stock_location,cost_per_item,stock_quantity,total_value,reorder_level,item_reorder_quantity,
OK,A121,20/05/2021,COOLANT RUBBER HOSES,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 2",$18.91,200,"$3,782.00",50,250,
OK,B121,20/05/2021,COOLANT RUBBER HOSES,"China Grand Automotive Services Group Co., Ltd.",Outdoor Pallet,$7.17,100,$717.00,50,150,
REORDER,C121,20/05/2021,COOLANT RUBBER HOSES,"China Grand Automotive Services Group Co., Ltd.","Basement, Shelf 4",$7.25,45,$326.25,50,95,
REORDER,D121,20/05/2021,COOLANT RUBBER HOSES,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 2",$8.85,25,$221.25,50,75,
OK,E121,20/05/2021,COOLANT RUBBER HOSES,"China Grand Automotive Services Group Co., Ltd.",Outdoor Pallet,$12.12,200,"$2,424.00",50,250,
OK,F121,20/05/2021,COOLANT TEMPERATURE SENSOR,"China Grand Automotive Services Group Co., Ltd.","Basement, Shelf 4",$5.07,100,$507.00,50,150,
REORDER,G121,20/05/2021,CRANKSHAFT SPEED SENSOR,"China Grand Automotive Services Group Co., Ltd.","Store Room A, Shelf 2",$7.80,45,$351.00,50,95,
REORDER,H121,20/05/2021,CYLINDER HEAD COVER,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 4",$45.89,25,"$1,147.25",50,75,
REORDER,I121,20/05/2021,CYLINDER HEAD COVER,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 3",$12.43,28,$348.04,40,68,
REORDER,J121,20/05/2021,CYLINDER HEAD COVER,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$18.73,30,$561.90,40,70,
REORDER,K121,20/05/2021,CYLINDER HEAD COVER,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 5",$12.03,30,$360.90,40,70,
REORDER,L121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 3",$46.58,30,"$1,397.40",40,70,
REORDER,M121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$59.13,30,"$1,773.90",40,70,
REORDER,N121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 5",$28.36,30,$850.80,40,70,
REORDER,O121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 3",$10.36,30,$310.80,40,70,
OK,P121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 5",$11.17,32,$357.44,30,62,
OK,Q121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 4",$5.43,34,$184.62,30,64,
OK,R121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.",Outdoor Pallet,$25.78,36,$928.08,30,66,
OK,S121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.","Basement, Shelf 6",$9.52,36,$342.72,30,66,
OK,T121,20/05/2021,CYLINDER HEAD GASKET,"Huayu Automotive Systems Co., Ltd.","Store Room A, Shelf 4",$29.22,36,"$1,051.92",30,66,
OK,U121,15/06/2021,TAPPET,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$1.48,36,$53.28,30,66,
OK,V121,15/06/2021,PUSH ROD,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 6",$0.89,36,$32.04,30,66,
OK,W121,15/06/2021,LOCK NUT,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 4",$0.24,36,$8.64,30,66,
OK,X121,15/06/2021,VALVE ADJUSTING BOLT,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 6",$0.36,36,$12.96,20,56,
OK,Y121,15/06/2021,ROCKER SHAFT WASHER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 5",$0.06,38,$2.28,20,58,
OK,Z121,15/06/2021,ROCKER SHAFT PART,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$12.39,38,$470.82,20,58,
OK,A122,15/06/2021,OIL PIPE WELDMENTS,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 7",$1.77,38,$67.26,20,58,
OK,B122,15/06/2021,WASHER,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 5",$0.10,40,$4.00,20,60,
OK,C122,15/06/2021,ECU,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$432.78,40,"$17,311.20",20,60,
OK,D122,15/06/2021,ECU HARNESS TO ENGINE BODY,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 7",$43.83,42,"$1,840.86",20,62,
OK,E122,15/06/2021,ECU HARNESS TO ENGINE BODY,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 5",$74.94,42,"$3,147.48",20,62,
OK,F122,15/06/2021,ELECTRIC PRE-SUPPLY PUMP FOR,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 7",$491.22,42,"$20,631.24",20,62,
OK,G122,15/06/2021,ELECTRONIC SPEED CONTROL,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 6",$266.41,42,"$11,189.22",20,62,
OK,H122,15/06/2021,ELECTRONIC SPEED CONTROL,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$334.98,48,"$16,079.04",20,68,
REORDER,I122,15/06/2021,ELECTRONIC SPEED CONTROL,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 8",$268.64,48,"$12,894.72",50,98,
REORDER,J122,15/06/2021,EUP,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 6",$247.16,48,"$11,863.68",50,98,
REORDER,K122,15/06/2021,EUP,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$246.64,48,"$11,838.72",50,98,
REORDER,L122,15/06/2021,EUP LOWER SEAL,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 8",$3.44,48,$165.12,50,98,
OK,M122,15/06/2021,EUP UPPER SEAL,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 6",$3.44,54,$185.76,50,104,
OK,N122,11/07/2021,EXHAUST BELLOW ASSEMBLY FOR,SAIC Motor Corp. Ltd.,"Basement, Shelf 8",$108.45,54,"$5,856.30",50,104,
OK,O122,11/07/2021,EXHAUST BELLOW ASSEMBLY FOR,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 7",$149.70,56,"$8,383.20",50,106,
OK,P122,11/07/2021,EXHAUST CONNECTING PIPE FOR,SAIC Motor Corp. Ltd.,Outdoor Pallet,$54.14,56,"$3,031.84",50,106,
OK,Q122,11/07/2021,EXHAUST CONNECTING PIPE FOR,SAIC Motor Corp. Ltd.,"Basement, Shelf 9",$35.41,56,"$1,982.96",40,96,
OK,R122,11/07/2021,EXHAUST CORRUGATED PIPE,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 7",$42.80,56,"$2,396.80",40,96,
OK,S122,11/07/2021,EXHAUST MANIFOLD FOR,SAIC Motor Corp. Ltd.,Outdoor Pallet,$53.11,56,"$2,974.16",40,96,
OK,T122,11/07/2021,EXHAUST MANIFOLD GASKET,SAIC Motor Corp. Ltd.,"Basement, Shelf 9",$5.36,60,$321.60,40,100,
OK,U122,11/07/2021,EXHAUST MANIFOLD GASKET,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 7",$2.56,60,$153.60,40,100,
OK,V122,11/07/2021,EXHAUST MANIFOLD GASKET,SAIC Motor Corp. Ltd.,"Basement, Shelf 9",$1.60,60,$96.00,40,100,
OK,W122,11/07/2021,EXHAUST VALVE,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 8",$4.95,60,$297.00,40,100,
OK,X122,11/07/2021,EXHAUST VALVE,SAIC Motor Corp. Ltd.,Outdoor Pallet,$3.21,62,$199.02,30,92,
OK,Y122,11/07/2021,EXHAUST VALVE,SAIC Motor Corp. Ltd.,"Basement, Shelf 10",$40.05,64,"$2,563.20",30,94,
OK,Z122,11/07/2021,EXHAUST VALVE,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 8",$4.42,72,$318.24,30,102,
OK,A123,11/07/2021,EXHAUST VALVE,SAIC Motor Corp. Ltd.,Outdoor Pallet,$7.36,76,$559.36,30,106,
OK,B123,11/07/2021,EXHAUST VALVE,SAIC Motor Corp. Ltd.,"Basement, Shelf 10",$5.12,76,$389.12,30,106,
OK,C123,11/07/2021,EXHAUST VALVE SEAT,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 8",$1.98,84,$166.32,30,114,
OK,D123,11/07/2021,EXHAUST VALVE SEAT,SAIC Motor Corp. Ltd.,"Basement, Shelf 10",$5.93,86,$509.98,30,116,
OK,E123,11/07/2021,EXHAUST VALVE SEAT,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 9",$2.39,86,$205.54,30,116,
OK,F123,11/07/2021,EXHAUST VALVE SEAT,SAIC Motor Corp. Ltd.,Outdoor Pallet,$0.93,96,$89.28,20,116,
OK,G123,11/07/2021,EXHAUST VALVE SEAT,SAIC Motor Corp. Ltd.,"Basement, Shelf 11",$1.41,96,$135.36,20,116,
OK,H123,11/07/2021,EXHAUST VALVE SEAT,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 9",$1.12,96,$107.52,20,116,
OK,I123,11/07/2021,EXHAUST VALVE SPRING INNER,SAIC Motor Corp. Ltd.,Outdoor Pallet,$0.41,108,$44.28,20,128,
OK,J123,11/07/2021,EXHAUST VALVE SPRING OUTER,SAIC Motor Corp. Ltd.,"Basement, Shelf 11",$1.17,108,$126.36,20,128,
OK,K123,11/07/2021,EXPANSION JOINT FOR,SAIC Motor Corp. Ltd.,"Store Room A, Shelf 9",$56.89,124,"$7,054.36",20,144,
OK,L123,20/08/2021,FAN BELT,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 11",$12.38,130,"$1,609.40",20,150,
OK,M123,21/08/2021,FAN BELT,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 10",$11.84,130,"$1,539.20",20,150,
OK,N123,22/08/2021,FAN BELT,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$18.91,138,"$2,609.58",20,158,
OK,O123,23/08/2021,FAN BELT,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 12",$12.20,138,"$1,683.60",20,158,
OK,P123,24/08/2021,FAN BELT,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 10",$4.86,140,$680.40,20,160,
OK,Q123,25/08/2021,FAN BELT,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$13.32,146,"$1,944.72",50,196,
OK,R123,26/08/2021,FAN BELT,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 12",$3.06,160,$489.60,50,210,
OK,S123,27/08/2021,FAN BLADE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 10",$151.25,170,"$25,712.50",50,220,
OK,T123,28/08/2021,FAN BLADE,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 12",$154.52,180,"$27,813.60",50,230,
OK,U123,29/08/2021,FAN BLADE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 11",$483.83,188,"$90,960.04",50,238,
OK,V123,30/08/2021,FAN BLADE,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$669.45,240,"$160,668.00",50,290,
OK,W123,31/08/2021,FAN BLADE,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 13",$384.48,281,"$108,038.88",50,331,
OK,X123,01/09/2021,FAN BLADE,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 11",$70.30,600,"$42,180.00",50,650,
OK,Y123,02/09/2021,FAN BLADE,"Dongfeng Motor Group Co., Ltd.",Outdoor Pallet,$33.86,200,"$6,772.00",40,240,
OK,Z123,03/09/2021,FAN SHAFT COMPONENT FOR,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 13",$202.47,100,"$20,247.00",40,140,
OK,A124,04/09/2021,FAN SHAFT PARTS FOR,"Dongfeng Motor Group Co., Ltd.","Store Room A, Shelf 11",$120.66,45,"$5,429.70",40,85,
REORDER,B124,05/09/2021,FAN SPACER FOR YC4D85/YC4D90,"Dongfeng Motor Group Co., Ltd.","Basement, Shelf 13",$4.21,25,$105.25,40,65,
OK,C124,06/09/2021,FLYWHEEL HOUSING GASKET,Read Motors,"Store Room A, Shelf 12",$8.56,200,"$1,712.00",40,240,
OK,D124,07/09/2021,FRONT OIL SEAL,Read Motors,Outdoor Pallet,$5.16,100,$516.00,40,140,
